Frame,Visibility,X,Y,Time
751,0,0,0,00:30.1
752,0,0,0,00:30.1
753,0,0,0,00:30.2
754,1,665,250,00:30.2
755,1,666,202,00:30.2
756,1,668,171,00:30.3
757,1,671,143,00:30.3
758,1,673,123,00:30.4
759,1,675,106,00:30.4
760,1,676,91,00:30.4
761,1,676,81,00:30.5
762,1,678,72,00:30.5
763,1,681,63,00:30.6
764,1,681,60,00:30.6
765,1,682,56,00:30.6
766,1,683,55,00:30.7
767,1,686,55,00:30.7
768,1,686,56,00:30.8
769,1,687,58,00:30.8
770,1,688,63,00:30.8
771,1,691,68,00:30.9
772,1,691,73,00:30.9
773,1,691,81,00:31.0
774,1,693,88,00:31.0
775,1,696,98,00:31.0
776,1,696,108,00:31.1
777,1,696,121,00:31.1
778,1,698,131,00:31.2
779,1,698,143,00:31.2
780,1,710,156,00:31.2
781,1,723,160,00:31.3
782,1,735,163,00:31.3
783,1,746,166,00:31.4
784,1,758,173,00:31.4
785,1,767,178,00:31.4
786,1,778,188,00:31.5
787,1,786,198,00:31.5
788,1,793,208,00:31.6
789,1,801,218,00:31.6
790,1,806,230,00:31.6
791,1,811,243,00:31.7
792,1,818,257,00:31.7
793,1,823,272,00:31.8
794,1,828,290,00:31.8
795,1,833,306,00:31.8
796,1,838,326,00:31.9
797,1,841,343,00:31.9
798,1,846,363,00:32.0
799,1,851,383,00:32.0
800,1,853,403,00:32.0
801,1,856,428,00:32.1
802,1,860,450,00:32.1
803,0,0,0,00:32.2
804,1,861,360,00:32.2
805,1,867,308,00:32.2
806,1,866,262,00:32.3
807,1,868,226,00:32.3
808,1,871,196,00:32.4
809,1,871,171,00:32.4
810,1,873,151,00:32.4
811,1,873,133,00:32.5
812,1,875,118,00:32.5
813,1,876,107,00:32.6
814,1,876,97,00:32.6
815,1,876,91,00:32.6
816,1,877,83,00:32.7
817,1,878,81,00:32.7
818,1,878,78,00:32.8
819,1,878,76,00:32.8
820,1,880,77,00:32.8
821,1,881,80,00:32.9
822,1,881,83,00:32.9
823,1,881,86,00:33.0
824,1,882,93,00:33.0
825,1,883,98,00:33.0
826,1,883,107,00:33.1
827,1,883,116,00:33.1
828,1,886,126,00:33.2
829,1,886,136,00:33.2
830,1,886,148,00:33.2
831,1,886,158,00:33.3
832,1,886,173,00:33.3
833,1,886,186,00:33.4
834,1,886,198,00:33.4
835,1,887,213,00:33.4
836,1,887,228,00:33.5
837,1,887,245,00:33.5
838,1,886,261,00:33.6
839,1,887,278,00:33.6
840,1,887,291,00:33.6
841,1,888,310,00:33.7
842,1,887,312,00:33.7
843,1,886,306,00:33.8
844,1,886,305,00:33.8
845,1,886,301,00:33.8
846,1,886,298,00:33.9
847,1,886,296,00:33.9
848,1,886,295,00:34.0
849,1,886,293,00:34.0
850,1,887,296,00:34.0
851,1,887,298,00:34.1
852,1,887,305,00:34.1
853,1,887,310,00:34.2
854,1,888,315,00:34.2
855,1,890,312,00:34.2
856,1,891,316,00:34.3
857,1,891,318,00:34.3
858,0,0,0,00:34.4
859,1,888,318,00:34.4
860,0,0,0,00:34.4
861,0,0,0,00:34.5
862,0,0,0,00:34.5
863,0,0,0,00:34.6
864,0,0,0,00:34.6
865,0,0,0,00:34.6
866,0,0,0,00:34.7
867,0,0,0,00:34.7
868,0,0,0,00:34.8
869,0,0,0,00:34.8
